








Epoch 0:  95%|█████████████████████████████████████████████████████████████████████▋   | 21/22 [00:31<00:00,  1.39it/s]
Epoch 0: 100%|█████████████████████████████████████████████████████████████████████████| 22/22 [00:32<00:00,  1.48s/it]





Epoch 1:  95%|█████████████████████████████████████████████████████████████████████▋   | 21/22 [00:10<00:00,  2.02it/s]
Epoch 1: 100%|█████████████████████████████████████████████████████████████████████████| 22/22 [00:11<00:00,  1.99it/s]




Epoch 2:  86%|███████████████████████████████████████████████████████████████          | 19/22 [00:09<00:01,  2.16it/s]
Epoch 2: 100%|█████████████████████████████████████████████████████████████████████████| 22/22 [00:10<00:00,  2.05it/s]





Epoch 3:  86%|███████████████████████████████████████████████████████████████          | 19/22 [00:10<00:01,  1.71it/s]
Epoch 3: 100%|█████████████████████████████████████████████████████████████████████████| 22/22 [00:12<00:00,  1.77it/s]






Epoch 4:  95%|█████████████████████████████████████████████████████████████████████▋   | 21/22 [00:11<00:00,  1.91it/s]
Epoch 4: 100%|█████████████████████████████████████████████████████████████████████████| 22/22 [00:12<00:00,  1.73it/s]





Epoch 5:  86%|███████████████████████████████████████████████████████████████          | 19/22 [00:10<00:01,  2.20it/s]
Epoch 5: 100%|█████████████████████████████████████████████████████████████████████████| 22/22 [00:12<00:00,  1.77it/s]





Epoch 6:  82%|███████████████████████████████████████████████████████████▋             | 18/22 [00:10<00:02,  1.62it/s]
Epoch 6: 100%|█████████████████████████████████████████████████████████████████████████| 22/22 [00:12<00:00,  1.79it/s]






Epoch 7:  91%|██████████████████████████████████████████████████████████████████▎      | 20/22 [00:12<00:01,  1.43it/s]

Epoch 7: 100%|█████████████████████████████████████████████████████████████████████████| 22/22 [00:12<00:00,  1.70it/s]
