





Epoch 0:  95%|█████████████████████████████████████████████████████████████████████▋   | 21/22 [00:11<00:00,  1.91it/s]
Epoch 0: 100%|█████████████████████████████████████████████████████████████████████████| 22/22 [00:11<00:00,  1.88it/s]




Epoch 1:  91%|██████████████████████████████████████████████████████████████████▎      | 20/22 [00:09<00:00,  2.64it/s]
Epoch 1: 100%|█████████████████████████████████████████████████████████████████████████| 22/22 [00:10<00:00,  2.10it/s]





Epoch 2:  95%|█████████████████████████████████████████████████████████████████████▋   | 21/22 [00:11<00:00,  2.23it/s]
Epoch 2: 100%|█████████████████████████████████████████████████████████████████████████| 22/22 [00:11<00:00,  1.84it/s]





Epoch 3:  91%|██████████████████████████████████████████████████████████████████▎      | 20/22 [00:11<00:01,  1.79it/s]
Epoch 3: 100%|█████████████████████████████████████████████████████████████████████████| 22/22 [00:12<00:00,  1.76it/s]






Epoch 4:  95%|█████████████████████████████████████████████████████████████████████▋   | 21/22 [00:12<00:00,  2.23it/s]
Epoch 4: 100%|█████████████████████████████████████████████████████████████████████████| 22/22 [00:13<00:00,  1.68it/s]





Epoch 5:  91%|██████████████████████████████████████████████████████████████████▎      | 20/22 [00:11<00:01,  1.57it/s]
Epoch 5: 100%|█████████████████████████████████████████████████████████████████████████| 22/22 [00:12<00:00,  1.74it/s]





Epoch 6:  82%|███████████████████████████████████████████████████████████▋             | 18/22 [00:10<00:02,  1.44it/s]
Epoch 6: 100%|█████████████████████████████████████████████████████████████████████████| 22/22 [00:12<00:00,  1.80it/s]





Epoch 7:  77%|████████████████████████████████████████████████████████▍                | 17/22 [00:09<00:02,  1.78it/s]


Epoch 7: 100%|█████████████████████████████████████████████████████████████████████████| 22/22 [00:12<00:00,  1.78it/s]
